x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
32.82716607449319,A,W,2.0,L,R,1.637627947821989,-0.8976889873747789,-0.14532281821923987,,72.01560412347847
,N,W,2.0,H,C,1.5876279478219888,-0.9276889873747789,-0.3453228182192398,113.81475829722712,85.52630412347847
2.4771660744931894,,W,1.0,L,C,2.9676279478219887,-0.997688987374779,-0.49532281821923985,85.44475829722711,19.25010412347846
28.66716607449319,M,W,2.0,H,C,1.3376279478219888,-0.507688987374779,-0.35532281821923983,91.45475829722712,84.05750412347847
15.06716607449319,A,,2.0,L,R,2.3876279478219886,-0.987688987374779,,13.214758297227107,29.72400412347846
4.44716607449319,A,W,4.0,M,C,0.867627947821989,-0.987688987374779,-0.22532281821923983,115.77475829722711,55.43660412347846
105.27415988588733,M,W,1.0,L,C,0.49762794782198894,,-0.25532281821923986,95.24475829722711,235.6213114498915
6.807166074493189,M,W,2.0,M,,1.617627947821989,-0.507688987374779,-0.48532281821923984,71.02475829722711,27.790904123478462
-0.38283392550681006,A,W,,L,C,1.0476279478219888,-0.6776889873747789,-0.29532281821923984,106.10475829722711,38.14890412347846
32.02716607449319,A,W,3.0,M,C,3.1476279478219893,-1.5676889873747788,-0.36532281821923984,36.3747582972271,40.587404123478464
45.41716607449319,A,W,3.0,M,R,1.347627947821989,-0.8476889873747788,-0.38532281821923986,107.8247582972271,100.60540412347846
26.32716607449319,A,W,3.0,H,R,2.0076279478219887,-0.9676889873747789,-0.43532281821923985,74.61475829722711,56.32530412347845
2.2171660744931896,A,W,4.0,L,,2.7276279478219894,-1.8876889873747789,-0.4053228182192399,69.4347582972271,
17.38716607449319,M,W,3.0,L,R,0.537627947821989,-1.787688987374779,-0.3453228182192398,27.784758297227107,19.522704123478462
27.55716607449319,M,W,2.0,M,C,2.7676279478219885,-1.1176889873747788,-0.24532281821923985,54.6647582972271,61.46350412347846
4.83716607449319,A,W,3.0,L,C,3.157627947821989,,-0.2853228182192398,114.70475829722712,50.17590412347846
,E,W,,,C,1.2976279478219888,-1.677688987374779,-0.26532281821923986,103.7947582972271,71.03420412347845
24.39716607449319,A,W,3.0,H,C,0.767627947821989,-1.6376889873747789,-0.24532281821923985,63.504758297227106,44.44590412347846
45.27716607449319,N,W,2.0,L,C,1.6976279478219891,-1.467688987374779,-0.2753228182192398,67.11475829722711,69.11260412347846
20.57716607449319,A,W,1.0,,C,0.26762794782198895,-0.47768898737477894,-0.5153228182192399,102.10475829722711,54.36490412347846
9.08716607449319,E,W,2.0,M,S,3.0576279478219885,-0.9276889873747789,-0.3453228182192398,68.78475829722711,38.16930412347847
11.46716607449319,E,W,1.0,L,R,1.9376279478219889,-0.5676889873747788,,,34.48490412347846
,A,W,,M,R,2.087627947821989,-0.8676889873747788,-0.20532281821923987,17.284758297227107,36.35640412347846
40.56716607449319,E,W,3.0,,C,1.2176279478219891,-0.5476889873747788,-0.38532281821923986,,97.57150412347846
9.987166074493189,E,W,1.0,L,C,0.6376279478219891,-1.287688987374779,-0.21532281821923982,54.7047582972271,36.01970412347846
27.82716607449319,M,W,4.0,L,C,0.6276279478219888,-1.3276889873747788,-0.4053228182192399,39.4547582972271,40.980604123478464
2.28716607449319,N,W,2.0,M,C,1.477627947821989,-0.6976889873747789,-0.36532281821923984,56.254758297227106,23.09760412347846
20.39716607449319,A,W,2.0,L,C,3.127627947821989,-0.517688987374779,-0.23532281821923984,76.39475829722711,75.30070412347845
2.5971660744931895,M,W,1.0,M,C,0.767627947821989,-1.597688987374779,-0.4453228182192398,73.83475829722711,16.33280412347846
33.40716607449319,,W,2.0,L,R,2.777627947821989,-0.777688987374779,,5.814758297227107,62.48890412347846
27.39716607449319,A,W,4.0,M,C,1.907627947821989,-1.747688987374779,-0.20532281821923987,39.7347582972271,37.46730412347846
0.37716607449318973,N,W,3.0,M,C,2.6376279478219886,-0.5576889873747788,-0.4553228182192398,,25.04650412347846
5.33716607449319,M,W,3.0,M,C,1.2176279478219891,-1.0576889873747788,-0.2753228182192398,93.26475829722712,42.94670412347847
6.537166074493189,,W,3.0,L,C,2.567627947821989,-1.8876889873747789,-0.13532281821923986,37.294758297227105,24.57800412347846
19.56716607449319,M,W,3.0,H,,1.247627947821989,-1.1676889873747789,-0.38532281821923986,61.1647582972271,42.00830412347846
42.06716607449319,E,W,1.0,L,C,0.8576279478219888,-1.3776889873747789,-0.30532281821923984,62.1047582972271,65.64370412347846
37.95716607449319,A,W,1.0,M,C,2.117627947821989,-0.9176889873747789,-0.37532281821923985,43.1347582972271,72.37690412347845
46.14716607449319,A,W,4.0,L,C,3.1476279478219893,-0.767688987374779,-0.4553228182192398,57.114758297227105,91.67770412347846
37.80716607449319,M,W,3.0,,C,1.2576279478219887,-1.3076889873747788,-0.49532281821923985,82.08475829722711,54.69470412347846
16.56716607449319,N,W,,L,,2.287627947821989,-0.5976889873747788,-0.14532281821923987,31.344758297227106,51.50290412347846
42.537166074493186,A,W,2.0,L,C,2.097627947821989,-1.9076889873747789,-0.49532281821923985,68.03475829722711,31.853004123478463
41.83716607449319,N,W,1.0,L,R,0.7476279478219889,-0.47768898737477894,-0.14532281821923987,44.0247582972271,
30.40716607449319,,W,1.0,M,R,2.7976279478219888,-0.5576889873747788,-0.19532281821923986,6.414758297227107,66.39930412347846
8.00716607449319,E,W,2.0,M,C,,-0.49768898737477896,-0.2753228182192398,,38.390504123478465
30.077166074493192,M,W,1.0,M,C,1.6076279478219888,-0.8576889873747788,-0.42532281821923984,79.45475829722712,
3.8071660744931894,N,W,2.0,M,C,1.5676279478219888,-1.0676889873747788,-0.23532281821923984,10.164758297227106,13.37830412347846
0.6471660744931897,E,W,4.0,M,R,2.127627947821989,-0.8876889873747789,-0.38532281821923986,85.72475829722711,25.87270412347846
142.87422602353868,M,W,3.0,H,R,1.0676279478219888,-1.5876889873747788,-0.12532281821923985,58.3747582972271,321.54885393185515
-0.07283392550681045,M,W,3.0,L,C,0.6976279478219891,,-0.16532281821923983,84.7147582972271,40.65540412347846
33.51716607449319,A,W,2.0,L,,1.3376279478219888,-1.7776889873747788,-0.3453228182192398,65.3247582972271,40.98430412347846
42.76716607449319,A,W,4.0,,R,1.807627947821989,-1.1176889873747788,-0.21532281821923982,37.71475829722711,75.19390412347846
6.6171660744931895,E,W,1.0,M,C,0.5276279478219887,-1.7376889873747787,-0.48532281821923984,30.904758297227108,9.44970412347846
42.287166074493186,A,W,3.0,H,C,0.28762794782198897,,-0.20532281821923987,83.1847582972271,76.28290412347846
27.31716607449319,M,W,2.0,M,,0.617627947821989,-1.6576889873747789,-0.21532281821923982,111.41475829722711,67.09630412347846
14.667166074493188,M,W,2.0,L,R,0.807627947821989,-1.1276889873747789,-0.12532281821923985,50.144758297227106,47.14590412347846
4.717166074493189,A,W,2.0,H,,2.197627947821989,-1.747688987374779,-0.36532281821923984,57.864758297227105,20.43020412347846
1.9671660744931896,E,,3.0,M,R,3.207627947821989,-1.8376889873747788,-0.49532281821923985,49.3047582972271,10.36350412347846
1.3871660744931895,A,W,4.0,,C,0.8176279478219888,-1.717688987374779,-0.47532281821923983,64.27475829722711,11.26850412347846
10.497166074493189,A,W,2.0,L,R,1.097627947821989,-0.49768898737477896,-0.42532281821923984,112.4047582972271,46.69110412347846
16.47716607449319,M,W,3.0,L,C,1.807627947821989,-1.6176889873747788,-0.29532281821923984,51.904758297227104,32.71230412347846
18.16716607449319,A,W,2.0,L,R,0.6076279478219888,-1.5676889873747788,-0.41532281821923983,70.49475829722711,31.17590412347846
13.92716607449319,A,W,4.0,M,R,1.0276279478219887,-1.537688987374779,,60.71475829722711,23.408404123478462
31.037166074493186,A,W,4.0,M,C,,-1.8876889873747789,-0.5053228182192399,,25.719204123478463
,A,,4.0,L,C,3.0576279478219885,-1.767688987374779,-0.35532281821923983,8.844758297227106,25.22150412347846
136.60368065826822,E,W,1.0,L,C,2.617627947821989,-1.037688987374779,-0.41532281821923983,44.934758297227106,292.53860143566214
25.26716607449319,E,W,3.0,M,C,0.6976279478219891,,-0.21532281821923982,85.9347582972271,83.00350412347846
,A,W,2.0,H,R,0.5476279478219888,-1.5276889873747788,-0.49532281821923985,72.85475829722711,22.56750412347846
23.21716607449319,,W,4.0,M,R,2.167627947821989,-1.5476889873747788,-0.16532281821923983,60.3147582972271,51.071704123478455
19.05716607449319,A,,3.0,L,,2.777627947821989,-1.6576889873747789,,72.60475829722711,44.47390412347846
14.827166074493189,A,W,1.0,M,C,1.637627947821989,-1.177688987374779,-0.31532281821923985,4.204758297227107,23.62390412347846
36.91716607449319,A,W,1.0,H,S,0.577627947821989,-0.517688987374779,-0.25532281821923986,,98.00050412347846
25.16716607449319,E,W,4.0,H,C,1.8576279478219888,-0.527688987374779,-0.13532281821923986,7.774758297227106,57.70670412347846
26.69716607449319,,W,3.0,L,C,2.867627947821989,-1.3076889873747788,-0.29532281821923984,37.694758297227104,46.56780412347847
3.98716607449319,N,W,2.0,H,C,1.177627947821989,-1.237688987374779,-0.43532281821923985,100.53475829722711,25.915704123478463
,M,W,2.0,L,R,1.8376279478219888,-1.727688987374779,-0.3453228182192398,85.33475829722711,43.77990412347846
3.6871660744931893,A,W,3.0,L,C,1.727627947821989,-1.5676889873747788,-0.30532281821923984,96.02475829722711,35.86730412347846
23.187166074493188,A,W,4.0,M,C,0.327627947821989,-1.277688987374779,-0.38532281821923986,112.0747582972271,
8.167166074493188,E,W,2.0,H,C,1.077627947821989,-1.827688987374779,-0.23532281821923984,4.0147582972271065,8.046904123478457
46.48716607449319,M,,4.0,H,R,3.167627947821989,-1.287688987374779,-0.49532281821923985,34.644758297227106,61.533904123478464
-0.0428339255068102,M,W,1.0,L,S,2.237627947821989,-1.457688987374779,-0.42532281821923984,9.734758297227106,5.3702041234784605
9.00716607449319,A,W,1.0,,,1.997627947821989,-1.707688987374779,-0.2753228182192398,28.554758297227107,18.994504123478464
0.6571660744931895,M,W,1.0,L,C,1.1476279478219888,-1.827688987374779,-0.49532281821923985,90.9047582972271,12.571004123478458
,N,W,1.0,H,C,,-0.997688987374779,-0.13532281821923986,21.194758297227107,15.70710412347846
25.28716607449319,M,W,,,C,2.157627947821989,-1.6176889873747788,-0.13532281821923986,77.86475829722711,61.18230412347846
12.08716607449319,M,W,1.0,M,R,2.037627947821989,-1.517688987374779,-0.4453228182192398,64.74475829722711,25.036104123478463
22.35716607449319,M,W,3.0,L,R,2.187627947821989,-1.0676889873747788,-0.48532281821923984,98.30475829722711,47.47900412347846
20.62716607449319,M,W,4.0,M,C,1.5876279478219888,-1.4176889873747789,-0.38532281821923986,41.9547582972271,33.380004123478464
13.96716607449319,M,W,2.0,M,S,0.41762794782198887,-1.4076889873747789,-0.49532281821923985,96.11475829722711,27.391904123478465
36.20716607449319,A,W,,L,C,0.6876279478219889,-0.787688987374779,,34.654758297227104,80.14390412347846
2.5471660744931897,M,W,3.0,M,R,2.097627947821989,-0.5776889873747788,-0.37532281821923985,66.81475829722712,26.767904123478463
27.15716607449319,,W,1.0,H,C,1.557627947821989,-1.3676889873747788,-0.25532281821923986,81.2947582972271,61.24700412347846
17.597166074493188,N,W,3.0,M,R,1.8976279478219888,,-0.2753228182192398,46.9147582972271,27.755904123478462
29.147166074493192,A,W,2.0,,C,2.0276279478219887,-0.7176889873747789,-0.2753228182192398,4.4747582972271065,56.83650412347847
34.90716607449319,N,W,2.0,M,C,2.6476279478219893,-1.697688987374779,-0.38532281821923986,38.8447582972271,37.42630412347846
8.417166074493188,E,W,3.0,M,C,0.3576279478219888,,-0.17532281821923984,103.87475829722712,59.107104123478464
27.07716607449319,M,W,2.0,M,C,2.487627947821989,-1.717688987374779,-0.37532281821923985,96.31475829722712,45.23010412347846
46.63716607449319,M,W,2.0,M,C,3.087627947821989,-1.6376889873747789,-0.41532281821923983,11.834758297227108,42.65770412347847
45.287166074493186,,W,1.0,,R,1.9676279478219891,-0.787688987374779,-0.3353228182192398,98.20475829722712,106.70430412347847
9.227166074493189,M,W,,L,C,,-1.827688987374779,-0.30532281821923984,,15.714204123478458
0.9771660744931898,A,W,4.0,H,R,1.7576279478219887,-0.757688987374779,,3.1347582972271066,7.7144041234784595
42.20716607449319,A,W,2.0,H,C,2.0676279478219888,-1.847688987374779,,108.2947582972271,66.74320412347845
45.62716607449319,E,W,1.0,L,C,1.8576279478219888,-0.757688987374779,-0.22532281821923983,77.11475829722711,111.39160412347846
38.08716607449319,M,W,1.0,H,,2.187627947821989,-0.5976889873747788,-0.21532281821923982,33.974758297227105,89.29310412347846
27.04716607449319,A,W,1.0,L,C,0.38762794782198906,-1.277688987374779,-0.3353228182192398,21.18475829722711,
,M,W,3.0,H,S,1.057627947821989,-1.3776889873747789,-0.2753228182192398,,63.306704123478454
29.757166074493192,N,W,1.0,M,C,0.36762794782198904,-1.557688987374779,-0.24532281821923985,13.414758297227106,32.303804123478464
-0.06283392550681022,E,W,3.0,L,R,1.0676279478219888,-1.2976889873747788,-0.23532281821923984,54.7347582972271,23.94410412347846
22.91716607449319,A,W,2.0,M,C,3.1076279478219893,-1.7576889873747787,-0.48532281821923984,64.99475829722711,27.02960412347846
,A,W,3.0,L,C,2.277627947821989,-1.677688987374779,-0.47532281821923983,47.4547582972271,15.21350412347846
30.347166074493188,N,W,1.0,L,C,0.557627947821989,-0.757688987374779,-0.29532281821923984,39.10475829722711,67.03150412347846
37.31716607449319,A,W,1.0,M,C,1.037627947821989,-1.2976889873747788,-0.5153228182192399,49.2747582972271,49.37170412347846
32.33716607449319,A,W,4.0,M,C,2.187627947821989,-1.8576889873747788,-0.22532281821923983,108.14475829722711,63.030904123478464
3.99716607449319,M,W,2.0,M,R,0.807627947821989,-0.9176889873747789,-0.38532281821923986,7.084758297227107,11.38490412347846
37.29716607449319,E,W,3.0,L,C,2.057627947821989,-1.7576889873747787,-0.19532281821923986,60.7447582972271,53.08930412347846
,E,W,1.0,M,C,2.017627947821989,-1.267688987374779,-0.30532281821923984,85.8247582972271,73.49980412347846
30.467166074493193,N,W,1.0,M,C,2.527627947821989,-1.8976889873747789,-0.20532281821923987,70.41475829722711,47.72200412347846
22.38716607449319,E,W,2.0,H,C,2.197627947821989,-0.7076889873747789,-0.49532281821923985,80.61475829722711,53.49810412347846
12.26716607449319,M,W,3.0,L,R,0.9776279478219889,-1.717688987374779,-0.24532281821923985,88.0447582972271,43.06310412347845
109.95812436477578,A,W,2.0,H,S,1.597627947821989,-0.517688987374779,-0.38532281821923986,76.7147582972271,229.45818933086733
119.94735705424647,A,W,,H,C,2.377627947821989,-1.457688987374779,-0.49532281821923985,29.064758297227108,244.04822202270975
2.4671660744931896,,W,2.0,L,C,0.5876279478219888,,-0.43532281821923985,10.804758297227107,6.686504123478459
42.00716607449319,A,W,1.0,M,C,2.117627947821989,-1.8376889873747788,-0.11532281821923984,75.16475829722711,64.89030412347846
16.46716607449319,A,W,2.0,L,,0.307627947821989,-0.9076889873747789,-0.15532281821923982,102.39475829722711,75.69590412347847
24.26716607449319,A,W,2.0,M,C,2.237627947821989,-1.847688987374779,-0.12532281821923985,22.52475829722711,27.885304123478463
4.82716607449319,M,W,3.0,L,R,0.327627947821989,-0.6376889873747789,,52.264758297227104,29.573504123478465
20.47716607449319,N,,3.0,L,R,1.8376279478219888,-1.8176889873747788,-0.37532281821923985,64.88475829722711,30.081904123478466
40.68716607449319,A,W,3.0,L,R,0.5076279478219887,-1.3776889873747789,-0.5053228182192399,87.75475829722711,53.87600412347847
4.457166074493189,A,W,2.0,M,R,2.8476279478219886,-0.9176889873747789,-0.12532281821923985,27.43475829722711,26.426404123478463
47.11716607449319,A,W,3.0,L,C,1.3176279478219888,-1.4876889873747787,-0.25532281821923986,84.75475829722711,77.21180412347846
37.62716607449319,A,W,3.0,L,R,1.0476279478219888,-0.8776889873747789,,110.92475829722711,80.80270412347846
3.7571660744931896,A,W,4.0,M,C,2.327627947821989,-0.6976889873747789,-0.36532281821923984,99.36475829722711,37.253504123478464
11.29716607449319,A,W,4.0,L,S,3.087627947821989,-1.767688987374779,-0.4653228182192398,35.904758297227104,16.173404123478463
113.79484680455892,M,W,2.0,H,C,2.057627947821989,-1.677688987374779,-0.36532281821923984,108.9047582972271,244.74511303556903
36.107166074493186,A,W,3.0,L,C,1.407627947821989,-1.1376889873747789,-0.35532281821923983,13.554758297227107,53.52650412347846
38.427166074493186,A,W,1.0,M,R,0.46762794782198913,,-0.41532281821923983,69.58475829722711,33.61990412347846
16.57716607449319,A,W,1.0,H,C,0.6476279478219888,-1.557688987374779,-0.32532281821923986,15.014758297227107,20.48660412347846
40.677166074493186,A,W,2.0,L,,3.2176279478219887,-1.6276889873747789,-0.2853228182192398,109.38475829722711,
24.71716607449319,N,W,1.0,M,C,1.9376279478219889,-1.8376889873747788,-0.12532281821923985,111.51475829722712,71.72280412347845
41.11716607449319,M,W,3.0,M,C,2.867627947821989,-0.7276889873747789,-0.25532281821923986,21.994758297227108,
17.67716607449319,E,W,3.0,L,S,1.977627947821989,-0.9376889873747789,-0.21532281821923982,45.6247582972271,49.60990412347846
35.37716607449319,M,,1.0,L,R,1.7376279478219891,-1.237688987374779,-0.4453228182192398,107.61475829722711,63.69500412347847
6.4971660744931885,A,W,1.0,M,C,0.597627947821989,-0.747688987374779,-0.48532281821923984,16.18475829722711,16.80080412347846
5.02716607449319,A,W,3.0,M,C,1.8576279478219888,-0.507688987374779,-0.19532281821923986,53.824758297227106,38.55970412347846
46.50716607449319,M,W,1.0,L,C,1.887627947821989,-1.3876889873747789,-0.3353228182192398,7.5547582972271075,53.60290412347847
35.04716607449319,E,W,2.0,M,R,0.26762794782198895,-1.577688987374779,-0.22532281821923983,110.12475829722712,74.01830412347847
19.29716607449319,N,,4.0,L,C,0.5876279478219888,-0.4476889873747789,-0.20532281821923987,55.67475829722711,66.07670412347846
43.677166074493186,N,W,3.0,H,C,2.657627947821989,-0.997688987374779,-0.31532281821923985,40.96475829722711,79.82490412347846
28.87716607449319,M,W,1.0,,R,0.37762794782198883,-0.6676889873747789,-0.42532281821923984,66.72475829722711,67.18400412347846
42.427166074493186,A,W,3.0,M,R,0.5676279478219888,-1.687688987374779,-0.3353228182192398,6.594758297227107,34.22170412347846
3.0871660744931897,A,W,,L,C,3.207627947821989,-1.727688987374779,-0.38532281821923986,79.85475829722711,24.32940412347846
42.48716607449319,N,W,3.0,M,C,0.9476279478219891,-1.6476889873747789,-0.37532281821923985,68.12475829722712,50.88670412347847
1.23716607449319,E,W,2.0,H,R,2.3476279478219886,-1.787688987374779,-0.4653228182192398,28.564758297227108,7.71120412347846
